step,loss,val_loss,grad_norm,logits_max,n_masked,masked_ratio
0,11.1790132522583,11.209896087646484,1.961878714745398,2.1169004440307617,480,0.15409309791332262
1000,5.596680217266083,6.125259113311768,1.983445489511557,13.207660675048828,528,0.15181138585393905
2000,4.574783771514893,4.686804461479187,2.504080101828759,15.075948715209961,482,0.15209845377090564
3000,3.775609039306641,4.639923429489135,2.9591075371689692,17.17181396484375,473,0.13911764705882354
4000,3.4250439455509185,4.459749698638916,3.3011238124852635,18.676572799682617,498,0.144473455178416
5000,3.229642239332199,4.266581583023071,3.0074360921375476,19.171815872192383,506,0.1407119021134594
6000,3.089770120382309,4.065099120140076,2.7145381369781534,20.90713119506836,556,0.1540592962039346
7000,2.9822066249847414,4.1968320369720455,2.8380603657320065,21.41803550720215,474,0.15265700483091788
8000,2.89439470243454,3.601833462715149,3.4894796882096184,23.014902114868164,514,0.14723574906903467
9000,2.805059339761734,3.2380368232727053,2.8080217495224193,22.06149673461914,506,0.1527777777777778
10000,2.7199457750320435,3.3242217779159544,2.7695919326002088,23.409650802612305,532,0.14939623701207527
11000,2.6522049262523653,3.3558897018432616,2.8992643644743965,24.008506774902344,428,0.1464249059185768
12000,2.604612420082092,3.4382506132125856,2.6258966571334943,25.595569610595703,483,0.14953560371517027
13000,2.567524882555008,3.7799091815948485,2.6231435122154516,25.98822021484375,461,0.15490591397849462
14000,2.532316928386688,3.257938766479492,3.4205465416290024,25.013940811157227,427,0.15099009900990099
15000,2.508869324207306,3.447654390335083,2.7118631470603156,25.516014099121094,441,0.1397338403041825
16000,2.4869325625896455,3.6622204303741457,2.8059744683443966,27.258390426635742,543,0.15125348189415042
17000,2.4477028200626374,3.792678713798523,2.752251182893799,26.071107864379883,607,0.15973684210526315
18000,2.4312209815979005,3.232812690734863,3.0027983168073673,26.817615509033203,471,0.1408914148967993
19000,2.4024709401130675,3.075958800315857,2.8841849668767514,27.70852279663086,470,0.13963161021984552
20000,2.3993318055868147,3.262075138092041,2.811815792410394,26.804649353027344,461,0.14299007444168735
21000,2.3691090041399003,3.375663900375366,2.802131075667238,26.212610244750977,526,0.14713286713286713
22000,2.3566457146406172,3.4080257177352906,2.9485059076453903,27.183256149291992,494,0.1486161251504212
23000,2.344957177042961,3.096515107154846,2.600311151781901,28.21723175048828,505,0.15169720636827877
24000,2.3241389129161836,2.9917592644691466,2.5348863356146136,29.284883499145508,523,0.1442758620689655
25000,2.312613920211792,3.1880544304847716,3.1134027116547567,26.825326919555664,488,0.14416543574593796
26000,2.3111454764604566,2.9528839349746705,2.345143955058175,28.641128540039062,589,0.1552860532559979
27000,2.2895096893310547,3.4759095668792725,2.8133997513985456,28.668598175048828,477,0.15598430346631786
28000,2.275098081946373,2.6881898760795595,2.9825387671614854,28.03227996826172,448,0.14592833876221498
29000,2.267807683825493,3.268004369735718,2.6978436066616993,27.207420349121094,512,0.15552855407047386
30000,2.2554440395832063,2.9963821172714233,3.072034688043799,28.135250091552734,385,0.13903936439147707
31000,2.232251657485962,3.5706372261047363,2.641160346948853,27.835847854614258,574,0.153475935828877
32000,2.2255111598968504,2.844236445426941,2.8579342583292235,28.532917022705078,500,0.15225334957369063
33000,2.2087979927062986,3.5706441402435303,2.6500440099374902,29.49330711364746,465,0.14899070810637616
34000,2.202137991309166,3.0891307592391968,2.750844886244445,26.589256286621094,535,0.1481173864894795
35000,2.1934284662008285,2.807327938079834,2.418236979840858,28.39168357849121,522,0.15254237288135594
36000,2.1907548553943634,2.8494685173034666,3.071929526951842,26.74860191345215,344,0.14751286449399656
37000,2.1814084899425508,2.670559024810791,2.7120025365321023,29.518268585205078,495,0.14244604316546763
38000,2.164185359120369,2.8937652707099915,2.4900574912210462,28.76211929321289,504,0.13895781637717122
39000,2.167535144329071,3.333525276184082,2.896193104996655,28.328052520751953,419,0.14599303135888503
40000,2.1551935509443285,2.763043928146362,2.590093062635074,29.158628463745117,508,0.15069712251557402
41000,2.1402741787433626,3.0182270765304566,2.8739734154780803,29.047441482543945,415,0.1390284757118928
42000,2.133120352745056,2.4938029527664183,2.3124621214091268,28.37604331970215,572,0.15697036223929747
43000,2.1233782836198807,2.9560224533081056,2.621077062337135,27.189685821533203,534,0.1534041941970698
44000,2.1221592259407043,3.052467095851898,2.4003646224226873,29.32244873046875,512,0.1511216056670602
45000,2.1108005949258803,3.1108428120613096,2.6621010052917717,28.185909271240234,490,0.14064293915040182
46000,2.118238305091858,3.1640595197677612,2.5788359745050973,28.619037628173828,465,0.13716814159292035
47000,2.1082941563129425,2.997767996788025,2.57697076210153,27.38875961303711,450,0.14119861939127706
48000,2.106557103872299,2.9178346157073975,2.4569268545006584,30.265798568725586,490,0.15217391304347827
49000,2.103424087166786,2.665530633926392,2.4229189144486765,27.92028045654297,537,0.15042016806722688
50000,2.08006112241745,2.732347917556763,2.548069405778207,29.106428146362305,497,0.15203426124197003
51000,2.079136940121651,2.832258141040802,2.655449367809964,26.640901565551758,438,0.1456117021276596
52000,2.0748403761386873,3.1047217726707457,2.818469204601933,28.03322410583496,406,0.15160567587752055
53000,2.0748798887729647,2.398165154457092,2.515175506395557,29.388084411621094,533,0.15060751624752755
54000,2.064801844596863,2.6206830739974976,2.6496590416128534,28.522579193115234,539,0.15614136732329084
55000,2.0695448138713837,2.872138333320618,2.460677181150648,30.436105728149414,535,0.15684549985341542
56000,2.0597556928396226,3.0060446500778197,2.708202569878836,29.587629318237305,497,0.1403954802259887
57000,2.046083735227585,3.026801311969757,2.3737729071849722,29.691299438476562,456,0.14587332053742802
58000,2.055995537996292,3.1558106899261475,2.701177150842649,27.59073829650879,493,0.15178571428571427
59000,2.037311213731766,2.439645302295685,2.144189551062372,29.818378448486328,449,0.15287708546135512
60000,2.038131871700287,2.807913136482239,2.685116881235075,29.103769302368164,483,0.15666558546869933
61000,2.029609601020813,2.9599740743637084,2.3638127966972835,27.28219985961914,520,0.14512977951437342
62000,2.0236241294145585,2.8425549149513243,2.369365308352308,27.774250030517578,521,0.14945496270797476
63000,2.0318382865190507,3.104533612728119,2.263315552413637,29.132944107055664,524,0.14383749656876202
64000,2.0214384925365447,2.51440612077713,2.5425949107562866,27.66678810119629,433,0.14598786244099798
65000,2.0264122191667555,2.89812970161438,2.442402463698733,27.92022132873535,503,0.13991655076495133
66000,2.022533125281334,2.7836378812789917,2.2895991787420886,27.974857330322266,525,0.14722378014582166
67000,2.024570306301117,2.719632959365845,2.2527176504298176,28.066505432128906,504,0.1543172075933864
68000,2.017810616731644,3.050631582736969,2.256487611939301,30.264781951904297,563,0.1569556732645665
69000,2.0023064873218535,2.3418702721595763,2.7102766468700477,29.104032516479492,459,0.14330315329378707
70000,1.9955436475276946,2.599798786640167,2.474814544405033,29.324705123901367,510,0.1445578231292517
71000,1.999173511505127,2.909863328933716,2.248617711159292,28.787302017211914,587,0.1556203605514316
72000,1.9988278551101684,2.648272156715393,2.442155898624153,29.021045684814453,450,0.13936203158872715
73000,1.9913679773807527,2.8035059452056883,2.2995168551521368,28.503786087036133,524,0.1411637931034483
74000,1.99486281311512,2.8039379835128786,2.4916299631082346,30.578371047973633,491,0.15469439193446755
75000,2.0004782395362852,2.8459064960479736,2.1805076167278137,30.760372161865234,499,0.148955223880597
76000,1.9919359657764435,2.7459933876991274,2.4415001687800677,29.887962341308594,548,0.14867064568638091
77000,1.9854861588478088,2.808716368675232,2.2169101975677705,30.564210891723633,471,0.14980916030534353
78000,1.9855292216539382,2.4865318536758423,2.37273120833819,32.254940032958984,478,0.15174603174603174
79000,1.9790679534673692,2.897197961807251,2.323699103147509,30.600515365600586,496,0.15356037151702787
80000,1.97410256254673,2.93646445274353,2.367007386281817,30.339805603027344,518,0.1491076568796776
81000,1.9779240540266037,2.61272656917572,2.372836006614823,29.435726165771484,472,0.14131736526946106
82000,1.9695235729217528,2.5172680735588076,2.536926268333859,30.371061325073242,407,0.13584779706275033
83000,1.959190369606018,2.6078280806541443,2.6108243694745874,30.150205612182617,402,0.15355233002291827
84000,1.965475967526436,2.7796792507171633,2.1195822157655235,32.9791259765625,534,0.14634146341463414
85000,1.9658514548540116,2.844491183757782,2.55726529279466,28.041614532470703,488,0.1520722966656279
86000,1.9594156950712205,2.740670919418335,2.3166999080960045,30.842775344848633,466,0.14229007633587787
87000,1.9580750402212144,2.7533739686012266,2.1547150052010022,31.092575073242188,567,0.1547911547911548
88000,1.9596731793880462,3.092954468727112,2.5083134908401394,28.42397117614746,480,0.1466992665036675
89000,1.9476365007162093,2.5410038828849792,2.4454139791127116,33.93850326538086,485,0.144646585147629
90000,1.9624560427665712,2.7655567169189452,2.4053581167590092,30.927717208862305,525,0.15034364261168384
91000,1.9484523767232895,2.7518680930137633,2.3849023741522215,30.87380599975586,451,0.1410697528933375
92000,1.9439131283760072,2.6723682403564455,2.6295327085130897,30.965545654296875,408,0.1421602787456446
93000,1.940617071390152,2.51413779258728,2.359643177594992,30.97357177734375,513,0.13596607474158495
94000,1.9468009400367736,2.9983530402183534,2.173871858783787,32.734649658203125,561,0.15113146551724138
95000,1.9402352533340455,2.749240291118622,2.401848067659498,32.290645599365234,499,0.15439356435643564
96000,1.9442670161724092,2.289411997795105,2.3218176404379656,31.41169548034668,568,0.15712309820193637
97000,1.9384503668546678,2.770552396774292,2.300345964861923,30.87975311279297,520,0.14606741573033707
98000,1.9395179525613784,2.768628108501434,2.5946863521940333,31.61592674255371,445,0.1376004947433519
99000,1.9321292805671693,2.3563331723213197,2.427130965791876,30.88950538635254,485,0.13650436251055445
100000,1.9359588731527329,2.756252717971802,2.3815639020132395,31.93158721923828,522,0.14552550878171175
101000,1.930679111123085,2.8596375226974486,2.3166752055828157,33.76327896118164,453,0.13466111771700356
102000,1.9201487333774567,2.2939245223999025,2.497120629511537,31.09821128845215,469,0.13566676308938386
103000,1.9259719516038896,2.372540107369423,2.4301252916460907,31.558568954467773,467,0.13392601089761974
104000,1.9195920487642288,2.5199040174484253,2.337060444061561,30.21916961669922,572,0.1532690246516613
105000,1.9207036868333816,2.3779733300209047,2.2451404973152513,30.68307876586914,436,0.13633520950594122
106000,1.9260293122529983,2.7059250354766844,2.188287460740575,30.0209903717041,562,0.15460797799174691
107000,1.922516695022583,2.250422406196594,2.2754242833413705,32.11100387573242,450,0.14075695964967155
108000,1.9175858877897263,2.4188956737518312,2.374248570780319,32.18185043334961,510,0.1474414570685169
109000,1.9090277535915374,2.601977789402008,2.3845892294917896,32.21806335449219,539,0.14327485380116958
110000,1.9149474902153014,2.3892331600189207,2.1813187157643625,30.451351165771484,484,0.14218566392479437
111000,1.9137249511480332,2.6740404605865478,2.0768465110190784,32.40657424926758,555,0.15180525164113787
112000,1.915746846795082,2.564397096633911,2.2589985976675786,30.55661392211914,550,0.14905149051490515
113000,1.9063809002637864,2.473432159423828,2.4700571975477685,32.63169479370117,448,0.13900093080980452
114000,1.906451209783554,3.236361765861511,2.3441903139894924,31.492942810058594,495,0.15639810426540285
115000,1.9146853786706926,2.3817524671554566,2.430203512823056,29.913965225219727,432,0.1390856406954282
116000,1.908942152619362,2.457187020778656,2.3682917109619788,29.889686584472656,520,0.14541387024608501
117000,1.8984655854701995,2.7815269112586973,2.305661788298628,32.020938873291016,495,0.14727759595358525
118000,1.9018050471544266,2.688722038269043,2.8310484634271376,31.537633895874023,442,0.14792503346720215
119000,1.90727512550354,2.45460387468338,2.3977654154495758,31.678985595703125,487,0.15290423861852434
120000,1.895717603802681,2.500260519981384,2.3091522721045674,30.778518676757812,451,0.13993174061433447
121000,1.8946109642982483,2.4778228759765626,2.2709552976457728,30.48077964782715,476,0.14655172413793102
122000,1.893178262591362,2.5149086594581602,2.3379029449787714,32.13434600830078,460,0.13641755634638197
123000,1.8914053506851196,2.961546742916107,2.0563426749060043,30.37047004699707,527,0.159214501510574
124000,1.8960570306777955,2.888123798370361,2.0501859777850586,31.21621322631836,514,0.1476587187589773
125000,1.9011653755903244,2.799631190299988,2.2249526108920548,30.27924156188965,496,0.13559322033898305
126000,1.8941646502017975,2.925126624107361,2.6225061882775,32.536582946777344,418,0.1505763688760807
127000,1.8912996710538865,2.8790587186813354,2.149029250604562,31.13178253173828,537,0.15342857142857144
128000,1.8786903547048568,2.6114531636238096,2.5030301732112803,31.01524543762207,454,0.15542622389592606
129000,1.8850195194482804,2.3437808036804197,2.3555243893349136,29.779199600219727,405,0.14829732698645184
130000,1.8902455099821092,2.366066873073578,2.118102558378001,28.873703002929688,529,0.1561393152302243
131000,1.8818326748609542,2.442291808128357,2.429778015274985,33.80267333984375,480,0.14349775784753363
132000,1.8791812154054641,3.0328397154808044,2.3072819167082,31.886289596557617,549,0.14033742331288343
133000,1.884982455253601,3.065277707576752,2.6437789393123743,31.04143524169922,467,0.14147228112693122
134000,1.8799505488872528,2.556995129585266,2.538871809500873,31.516883850097656,400,0.14754703061600885
135000,1.8756198004484177,2.6874337673187254,2.246895924019724,31.952898025512695,505,0.14620729588882456
136000,1.8875680533647536,2.5347224354743956,2.3824067688834036,31.060577392578125,452,0.142049025769956
137000,1.8732144315242767,2.5906800031661987,2.415115838520189,34.280426025390625,453,0.15340331865899084
138000,1.8836145746707915,2.7180388450622557,2.2945823676112282,31.19378089904785,522,0.1493989696622782
139000,1.8733823554515838,2.330595827102661,2.225970112315056,31.52960777282715,566,0.1528490413178504
140000,1.8749413944482802,2.5530264258384703,2.413946842995081,33.309200286865234,487,0.1534341524889729
141000,1.8790276980400085,2.476180171966553,2.358266294550022,33.74061584472656,465,0.14316502463054187
142000,1.8743113335371018,2.6475646615028383,2.031704753792427,30.91668701171875,530,0.1449671772428884
143000,1.867621981024742,2.4726542949676515,2.144786121134644,31.98895263671875,473,0.15049315940184538
144000,1.8631372035741807,2.409282553195953,2.2013616224470836,32.64806365966797,498,0.1451471874089187
145000,1.8724389028549195,2.5820611238479616,2.1320555245826487,32.780364990234375,510,0.1512455516014235
146000,1.8718997942209243,2.5782395720481874,2.308406964244056,32.007835388183594,535,0.14510442093843234
147000,1.8694486939907073,2.5305213928222656,2.200800146522258,34.81400680541992,528,0.14489571899012074
148000,1.8631774294376373,2.4621805548667908,2.2132887763457867,32.31105041503906,532,0.15510204081632653
149000,1.863006952881813,2.514978051185608,2.177230205289662,32.133663177490234,551,0.15042315042315044
150000,1.8632681980133057,2.332623815536499,2.2575911294024524,33.59223175048828,427,0.15051110327811068
151000,1.861560288310051,2.3755087852478027,2.575237166574169,30.779312133789062,394,0.1441111923920995
152000,1.8623792595863342,2.6346644520759583,2.135941282111624,31.86936378479004,455,0.14588008977236294
153000,1.858008864760399,2.4754064679145813,2.3393203132594973,33.86306381225586,456,0.14995067412035515
154000,1.854553871154785,2.605862021446228,2.2343953663488887,33.80917739868164,472,0.15240555376170487
155000,1.8621337807178497,2.5095603466033936,2.605940482825436,34.6619758605957,428,0.1489213639526792
