step,loss,val_loss,grad_norm,logits_max,n_masked,masked_ratio
156000,1.8549376820325851,2.6214866042137146,2.1789313081426194,33.73154830932617,546,0.14323189926547744
157000,1.8559501852989198,2.3866872429847716,2.1571289006662258,34.73725128173828,472,0.14421020470516346
158000,1.8470509272813798,2.61825031042099,2.324466569007268,33.522186279296875,465,0.14176829268292682
159000,1.8489560242891312,2.7452873468399046,2.425436359095837,32.175960540771484,526,0.1492622020431328
160000,1.8533166403770447,2.515359270572662,2.272978273227988,31.89214515686035,530,0.1465302737074924
161000,1.849500026702881,2.861725950241089,2.065194407529612,30.96737289428711,547,0.14747910488002156
162000,1.8440408768653869,2.452905774116516,2.271937839898173,32.471763610839844,548,0.14834867352463454
163000,1.8552178509235382,2.6260815143585203,2.006971323593318,35.131282806396484,494,0.1510703363914373
164000,1.8457515624761582,2.4405929923057554,2.2676649385460412,32.35912322998047,476,0.1542449773169151
165000,1.8475649294853211,3.0083120346069334,2.04111960341169,31.98994255065918,524,0.14274039771179514
166000,1.8464727072715759,2.4360732555389406,2.25517995287333,31.6441593170166,485,0.14090644973852412
167000,1.8385776706933976,2.753680777549744,2.464569207295039,31.795265197753906,536,0.15746180963572268
168000,1.841119543194771,2.2997214078903196,2.4701427220828274,34.651878356933594,409,0.146437522377372
169000,1.8386037503480912,2.7696547746658324,2.4060009367972626,31.780292510986328,409,0.14776011560693642
170000,1.8424850150346757,2.753023064136505,2.1882097083250645,33.772396087646484,563,0.15323897659227
171000,1.8377139023542404,2.7221046686172485,2.289522428826908,32.654815673828125,445,0.15074525745257453
172000,1.8460928275585176,2.2293101072311403,2.333027318581398,32.641231536865234,406,0.15188926300037411
173000,1.845920083642006,2.2724287629127504,2.193299254436972,34.785404205322266,526,0.1586248492159228
174000,1.834198709487915,2.752951717376709,2.071197051069562,34.24059295654297,541,0.1514981797815738
175000,1.8387609786987305,2.3722731471061707,2.062099468502223,32.05732345581055,570,0.1462663587374904
176000,1.8355512042045594,2.4575531005859377,2.4337750094460993,31.930452346801758,516,0.1577981651376147
177000,1.8383976082801818,2.2260359644889833,2.2786272163677292,33.49506378173828,577,0.14726901480347115
178000,1.8379501576423645,2.73625066280365,2.4820810750054454,32.78385925292969,489,0.1431079894644425
179000,1.8275147757530212,2.5355568289756776,2.0920504179081854,33.20349884033203,575,0.1481958762886598
180000,1.8309112136363983,2.274767005443573,2.1863571321732764,31.93927764892578,595,0.156208978734576
181000,1.8337162523269652,2.3982983827590942,2.3838833970021684,32.561458587646484,530,0.14992927864214992
182000,1.8354131780862808,2.602519178390503,2.6462781680237226,35.07525634765625,413,0.14105191256830601
183000,1.8314784795045853,2.641718637943268,2.227805016423213,33.90000915527344,512,0.15251712838844206
184000,1.8323778338432313,2.3711042165756226,2.3418061261610883,32.81538391113281,478,0.1444981862152358
185000,1.8263538510799409,2.629832136631012,2.169282479174684,32.30070495605469,487,0.13815602836879431
186000,1.830347498178482,2.379355454444885,1.911541065435088,31.455400466918945,547,0.14864130434782608
187000,1.8222412378787995,2.4555051565170287,2.652245612075964,32.37186813354492,412,0.13928329952670723
188000,1.8232819012403487,2.6799850940704344,2.1440993855404953,34.228153228759766,523,0.14794908062234796
189000,1.8230060049295425,2.204564595222473,2.102601347168472,34.18682861328125,523,0.14051585169263836
190000,1.823197067975998,2.1686758279800413,2.2102351687462503,33.52228927612305,536,0.1577398469688052
191000,1.8352231774330139,2.6360826969146727,2.340624889112665,35.022274017333984,451,0.1472893533638145
192000,1.8191212848424911,2.5881688833236693,2.345256303930707,34.89908981323242,448,0.1486890142714902
193000,1.8220932487249375,2.3334662914276123,2.0547390547552964,31.88310432434082,527,0.15324222157603953
194000,1.8206400672197343,2.8485182523727417,2.3326806277914307,33.36410140991211,544,0.1464728056004308
195000,1.8180720475912093,2.6125618696212767,2.35246914656026,31.25340461730957,535,0.13957735455256978
196000,1.8206929891109467,2.447016954421997,1.9461208525758573,33.24492645263672,545,0.14304461942257218
197000,1.8156933674812317,2.2055580496788023,2.126581235939634,33.25521469116211,590,0.15135967162647512
198000,1.8110049142837525,2.6459593772888184,2.1061628369702503,33.209373474121094,498,0.1494149414941494
199000,1.8214328246116638,2.747233843803406,2.012800067588847,33.336708068847656,512,0.1459521094640821
200000,1.8132153191566467,2.5697191953659058,1.9248836583818711,34.267208099365234,571,0.15133845746090643
201000,1.8155920372009278,2.8049248576164247,2.4346462431022178,33.2808952331543,449,0.14568462037637897
202000,1.8087983790636062,2.0745269298553466,2.270962196075336,32.5356330871582,462,0.14455569461827283
203000,1.8075277960300447,2.5435928821563722,2.157328753585046,33.58543014526367,488,0.14950980392156862
204000,1.810875300526619,2.754293954372406,2.164503236027054,35.377384185791016,585,0.1601423487544484
205000,1.8109271239042282,2.4219541788101195,2.2842200174914677,35.234981536865234,498,0.15356151711378355
206000,1.799313475728035,2.4120585680007935,2.3207720513993175,33.80575180053711,532,0.1504950495049505
207000,1.8083433343172073,2.6124980092048644,2.3289580887656647,33.711631774902344,552,0.1546218487394958
208000,1.806176535487175,2.20972558259964,2.0526365992518727,33.89641189575195,526,0.14717403469501958
209000,1.8105205258131027,2.5224891185760496,2.2212762584806955,34.88417434692383,485,0.14795607077486272
210000,1.8007734711170196,2.1841248512268066,2.457992149641983,32.62190628051758,449,0.13718301252673387
211000,1.8043806630373,2.4826276779174803,2.134453834256363,33.963497161865234,523,0.1463346390598769
212000,1.809597452878952,2.4673051714897154,2.5150338483850723,34.246891021728516,386,0.1446776611694153
213000,1.7963855307102203,2.851950478553772,2.2245380626841094,32.55427169799805,534,0.14674361088211046
214000,1.813920050382614,2.5391073703765867,1.9599822233912596,35.98593521118164,540,0.14737991266375547
215000,1.8078130828142167,2.3474658012390135,2.528399918471353,33.78887939453125,447,0.1524036822366178
216000,1.7975612498521805,2.0614761114120483,2.4710698609522552,33.435997009277344,361,0.15414175918018788
217000,1.7935744161605836,2.6843165516853333,2.062262290259116,32.335269927978516,559,0.15144947168788947
218000,1.79810322701931,2.415153610706329,2.085386688493561,34.514102935791016,492,0.15045871559633028
219000,1.801622610807419,2.3679015159606935,2.1634392173458687,34.486114501953125,499,0.15283307810107197
220000,1.794707795023918,2.3059250950813293,2.407032388316498,32.85258865356445,459,0.14816010329244675
221000,1.787598799943924,2.40621440410614,2.3625628348384984,31.415996551513672,412,0.15031010580080262
222000,1.8020987405776978,2.6584455966949463,2.311657465072344,31.90315818786621,411,0.1580161476355248
223000,1.799590739607811,2.679707872867584,2.0707437316496837,34.372154235839844,564,0.15503023639362287
224000,1.7999169541597366,2.1697962164878843,2.323164599588456,32.89711380004883,449,0.14516650501131587
225000,1.795837352991104,2.769375467300415,2.3563238571195506,33.37581253051758,442,0.14817298022125377
226000,1.7950834758281708,2.577434718608856,2.235530335969571,32.62782669067383,443,0.13749224084419615
227000,1.7944901998043061,2.4504626631736754,2.4360035607460344,33.00515365600586,439,0.15054869684499314
228000,1.7929145313501358,2.5450971364974975,2.0774986477169177,33.675052642822266,551,0.14948453608247422
229000,1.7963403868675232,2.2908011436462403,2.184555321407658,32.50048065185547,520,0.149812734082397
230000,1.788096418261528,2.363625931739807,2.0349710448124703,33.452049255371094,462,0.13945064895864775
231000,1.7852221595048905,2.4330324292182923,2.2719615053600863,33.120662689208984,442,0.14862138533960995
232000,1.7920676801204682,2.72092467546463,1.9713519995305333,34.08961868286133,601,0.16638981173864895
233000,1.7888132857084273,2.634861159324646,2.215723912347979,33.886470794677734,552,0.1422680412371134
234000,1.7960754475593568,2.2519912123680115,2.159866517232836,36.85236358642578,441,0.14592984778292523
235000,1.7857792248725892,2.7307713627815247,1.97908281098171,35.0648307800293,525,0.14395393474088292
236000,1.7902655738592148,2.524413359165192,2.333895858901781,34.61831283569336,499,0.15185636031649422
237000,1.7825048302412032,2.5970732092857363,2.6197201445351226,34.40010452270508,375,0.15657620041753653
238000,1.7848097594976424,2.718153703212738,2.3804574187788567,32.73011016845703,407,0.13867120954003406
239000,1.7807620109319686,2.5158631086349486,1.957721049414456,32.638427734375,545,0.14263281863386548
240000,1.7865892909765244,2.6808658242225647,2.2928263067198413,36.54998016357422,468,0.1362842166569598
241000,1.7892985708713531,2.2252243518829347,2.146024337215093,38.12656784057617,502,0.15066026410564226
242000,1.7934675620794296,2.559294581413269,2.010653706995647,36.189048767089844,497,0.13605255954010403
243000,1.785017723441124,2.6039311170578,1.996373044007547,34.6963005065918,425,0.14450867052023122
244000,1.7871425055265426,1.9831059932708741,2.1543575929766776,32.276702880859375,453,0.13470115967885815
245000,1.7799486384391785,2.7281346321105957,2.129517283822866,33.80419921875,549,0.1515318796577422
246000,1.77718585729599,2.2269720315933226,2.532212014993717,33.23857498168945,425,0.14614855570839064
247000,1.7805630875825882,2.2012864470481874,2.197452931823595,35.14619445800781,482,0.13979118329466358
248000,1.7753250821828843,2.458757960796356,2.068452330273876,33.9371452331543,560,0.15891032917139614
249000,1.7850771939754486,2.238082933425903,2.2800984847444115,34.483070373535156,386,0.13496503496503495
250000,1.7761282869577408,2.403485655784607,2.2970768663789687,32.15407180786133,439,0.14521998015216672
251000,1.7782723433971406,2.001213085651398,2.1843878870167797,32.77510070800781,427,0.14628297362110312
252000,1.7718632581233977,2.36728977560997,2.2857745988216385,36.02888488769531,512,0.1636828644501279
253000,1.7782987463474274,2.4297499895095824,2.00017636963202,35.06073760986328,570,0.15232495991448422
254000,1.775773954629898,2.443381643295288,2.029869471724503,33.86820983886719,523,0.14419630548662807
255000,1.7799289588928222,2.4813374280929565,2.1774041537062025,32.79117965698242,495,0.14869330129167918
256000,1.7690305687189103,2.531269645690918,2.207766844431859,34.0313835144043,459,0.15423387096774194
257000,1.7783608721494675,2.5279731154441833,2.2888948185941014,35.31322479248047,451,0.14124647666771062
258000,1.7764409419298173,2.40723078250885,1.960125806620712,37.43061447143555,462,0.14927302100161552
259000,1.7731641200780868,2.3085163950920107,2.166059146699319,33.96003341674805,564,0.15963770166996885
260000,1.7690792365074157,2.215822470188141,2.101644564678175,35.05440902709961,534,0.1520068317677199
261000,1.7647022386789322,2.4840184688568114,1.87978161202786,33.68000030517578,550,0.15983725661145015
262000,1.7722162315845489,2.1525967121124268,2.1966094185603344,33.27593994140625,473,0.13846604215456673
263000,1.775792268872261,2.1825281500816347,2.2248436337841437,33.93500900268555,552,0.15597626448149193
264000,1.7723148463964462,2.65855268239975,2.1710169351976405,35.31300735473633,519,0.14444753687726133
265000,1.7688591576814652,2.3098323345184326,2.3501519893004668,34.54186248779297,472,0.14745392064979693
266000,1.7717232875823974,2.677384388446808,2.228543348629677,32.436370849609375,525,0.1502575844304522
267000,1.7700558220148086,2.2638055443763734,1.9889876519207477,33.76779556274414,506,0.15041617122473247
268000,1.770892502784729,2.577133667469025,2.1746519202320043,33.25285339355469,525,0.14714125560538116
269000,1.771307319879532,2.915154254436493,1.917899883130086,33.73905944824219,578,0.15162644281217208
270000,1.7718229261636733,2.1301791071891785,2.0141929302104593,35.586326599121094,504,0.14784394250513347
271000,1.771547830939293,1.8944146096706391,2.361264885756198,33.69343566894531,457,0.14929761515844495
272000,1.767520824432373,2.533661150932312,2.646387390555299,32.887516021728516,395,0.1415263346470799
273000,1.769284755706787,2.0557913184165955,2.1634979519152076,36.88780975341797,538,0.15108115697837687
274000,1.7688689707517624,2.4664610862731933,1.924171345737915,32.49235534667969,510,0.14500995166334946
275000,1.7617632262706757,2.699117290973663,2.0786418467512155,33.55324172973633,525,0.1510791366906475
276000,1.761794151544571,2.616039717197418,2.0293512793973485,36.56791687011719,474,0.14398541919805588
277000,1.764212926030159,2.5656979203224184,2.085138230576923,34.80373764038086,483,0.15590703679793416
278000,1.7594828089475631,2.3688101768493652,2.0041861839855937,33.78064727783203,512,0.15320167564332735
279000,1.7646595532894134,2.307813572883606,2.0116809917676908,33.33430862426758,526,0.1515850144092219
280000,1.7643026113510132,2.5422492027282715,2.296396247573202,34.47269821166992,488,0.14124457308248914
281000,1.7661146141290665,2.136201572418213,2.09587000281389,33.628849029541016,476,0.14187779433681072
282000,1.76409013235569,2.553511142730713,2.0572082776770246,36.04185485839844,536,0.15783274440518258
283000,1.7602346416711807,2.122573959827423,1.9765730845306106,36.924415588378906,568,0.15158793701627968
284000,1.7658619681596757,2.60906298160553,2.11341771263559,34.81740188598633,527,0.15633343221595966
285000,1.7572450544834137,2.357948052883148,2.021937628654116,35.46651077270508,547,0.15425831923293853
286000,1.7632335690259933,2.4415131211280823,2.2552325240899385,34.03743362426758,464,0.14934019954940458
287000,1.7615166537761688,2.5596516609191893,2.1204243700948853,33.31637954711914,487,0.13994252873563218
288000,1.7556626269817353,2.243673861026764,2.183796629654561,36.990631103515625,443,0.1440182054616385
289000,1.754912204861641,2.035210072994232,2.0491962932042984,36.697757720947266,508,0.14564220183486237
290000,1.7550199599266052,2.4819847106933595,2.220963226948399,33.663726806640625,483,0.15179132620993085
291000,1.7622762851715088,2.188723647594452,2.3007677378150446,34.21678924560547,450,0.14106583072100312
292000,1.7600903009176254,2.3817591071128845,2.01957742069855,36.263370513916016,533,0.15404624277456647
293000,1.7552595782279967,2.5647911429405212,2.1222508567248797,34.660701751708984,498,0.14480953765629542
294000,1.760576067328453,2.051433002948761,1.9772054315009064,33.18510818481445,506,0.16160970935803257
295000,1.7564662002325058,2.2673300385475157,2.296703558833087,33.63888168334961,470,0.14835858585858586
296000,1.7546895476579667,2.7982287645339965,2.326472307162859,35.120155334472656,495,0.15367898168270724
297000,1.7576410377025604,2.181305968761444,1.9555253785989248,32.583919525146484,593,0.15402597402597404
298000,1.7575455362796784,2.3141507625579836,1.8950741229370132,35.57667922973633,571,0.15524741707449702
299000,1.7543053896427154,2.505613124370575,2.086302317635475,33.28936767578125,538,0.156531859179517
300000,1.749785649895668,2.666457438468933,2.599874094150332,34.02336502075195,407,0.142407277816655
301000,1.7538233041763305,2.2169738173484803,2.007294124760425,35.52266311645508,508,0.15315043714199578
302000,1.7554336123466492,2.7409098386764525,2.2582652956537075,35.90921401977539,465,0.14307692307692307
303000,1.759121574640274,2.721950650215149,1.8571468017455208,36.356815338134766,571,0.14758335487205995
304000,1.7532358939647674,2.1702319383621216,2.0244891051938985,36.05763626098633,501,0.15960496973558458
305000,1.7476935660839081,2.781508815288544,2.5800264003547895,33.08964157104492,362,0.14709467696058512
306000,1.747143881559372,2.651840794086456,2.1652695852466888,34.45278549194336,497,0.14489795918367346
307000,1.7450172049999237,2.178009402751923,2.171863574697435,34.659908294677734,511,0.14764518925166137
308000,1.7553145564794541,2.418421745300293,2.3115219673236274,35.49898910522461,504,0.15365853658536585
309000,1.7565750160217286,2.345722484588623,2.5789158776680994,34.11178207397461,368,0.15986099044309296
310000,1.754197999358177,2.3321558475494384,2.3376958166053976,34.34941101074219,529,0.15342227378190254
311000,1.7517032430171966,2.451187562942505,2.1557726818618437,35.5551872253418,531,0.15888689407540396
312000,1.7561640079021454,2.5611431121826174,2.3215525093302958,35.019989013671875,436,0.14670255720053835
